,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
GO:0022613,GO:0022613,ribonucleoprotein complex biogenesis,186/1349,452/28928,0.411504425,8.824314307,37.08040154,4.09771515982437e-127,1.90133983415851e-123,1.48078485722916e-123,Eif4a3/Rps15a/Heatr1/Fau/Eif5/Srsf1/Ran/Krr1/Xab2/Ddx49/Drosha/Rplp0/Riok1/Rps19/Nip7/Eif3i/Rps11/Glul/Rps21/Snrpf/Exosc3/Snrpd1/Puf60/Xpo1/Rps6/Ruvbl2/Exosc8/Eif3g/Ddx56/Sf3a1/Rps7/Snrpb/Mak16/Sf3a3/Sbds/Nle1/Nol10/Ncbp1/Mtrex/Prpf6/Eif2s3x/Mettl16/Prpf8/Dimt1/Snrnp200/Utp4/Rpsa/Nop16/Utp15/Nop14/Dhx37/Gemin5/Bysl/Pak1ip1/Rps4x/Dcaf13/Tfb1m/Prmt5/Wdr74/Rpf2/Sf3b1/Rps9/Tsr1/Lsm2/Prpf3/Clp1/Prkra/Slu7/Rpl5/Eif3a/Gtpbp4/Gnl2/Rps13/Lsg1/Rps28/Nop58/Rpp38/Mettl17/Mybbp1a/Ftsj3/Eif3c/Snrpd3/Sart3/Ruvbl1/Efl1/Ppan/Htatsf1/Eral1/Pno1/Rpl7/Rrp9/Mrps2/Ddx54/Nop53/Rcc1l/Nat10/Bop1/Mrto4/Heatr3/Pwp2/Eif3f/Sdad1/Snrpg/Dhx29/Gemin6/Brix1/Rps14/Imp4/Utp18/Eif3d/Tbl3/Pop5/Eif3m/Eif3b/Ddx42/Crnkl1/Wdr18/Dhx30/Urb2/Nup88/Gemin8/Wdr12/Clns1a/Dkc1/Snrpe/Rrn3/Abt1/Rps15/Pop4/Eif3e/Rpl7l1/Dicer1/Ddx10/LTO1/Lsm4/Exosc2/Sf3a2/U2af2/Mterf3/Mdn1/Utp23/Ddx46/Rpl38/Exosc7/Pop7/Wdr75/Nol8/Trmt112/Prpf4b/Wdr77/Nop56/Rrp1/Gemin7/Rps12/Nop10/Pes1/Kri1/Ddx47/Exosc5/Rrp7a/Sart1/Ythdc1/Ddx27/Srsf10/Rpl7a/Noc4l/C1qbp/Tma16/Gnl3l/Ptges3/Dnttip2/Smn1/Ago2/Usp39/Exosc9/Tsr2/Atr/Gtf3a/Exosc10/Usp36/Bud23/Nmd3/Rpl14/Wdr46/Ebna1bp2/Rps8,186
GO:0042254,GO:0042254,ribosome biogenesis,130/1349,320/28928,0.40625,8.711638251,30.67936064,1.74968004803145e-87,4.05925771143296e-84,3.16139558152208e-84,Eif4a3/Rps15a/Heatr1/Fau/Eif5/Ran/Krr1/Ddx49/Drosha/Rplp0/Riok1/Rps19/Nip7/Rps11/Glul/Rps21/Exosc3/Xpo1/Rps6/Exosc8/Ddx56/Rps7/Mak16/Sbds/Nle1/Nol10/Mtrex/Mettl16/Dimt1/Utp4/Rpsa/Nop16/Utp15/Nop14/Dhx37/Bysl/Pak1ip1/Rps4x/Dcaf13/Tfb1m/Wdr74/Rpf2/Rps9/Tsr1/Rpl5/Gtpbp4/Gnl2/Rps13/Lsg1/Rps28/Nop58/Rpp38/Mettl17/Mybbp1a/Ftsj3/Efl1/Ppan/Eral1/Pno1/Rpl7/Rrp9/Mrps2/Ddx54/Nop53/Rcc1l/Nat10/Bop1/Mrto4/Heatr3/Pwp2/Sdad1/Dhx29/Brix1/Rps14/Imp4/Utp18/Tbl3/Pop5/Wdr18/Dhx30/Urb2/Nup88/Wdr12/Dkc1/Rrn3/Abt1/Rps15/Pop4/Rpl7l1/Dicer1/Ddx10/LTO1/Exosc2/Mterf3/Mdn1/Utp23/Rpl38/Exosc7/Pop7/Wdr75/Nol8/Trmt112/Nop56/Rrp1/Rps12/Nop10/Pes1/Kri1/Ddx47/Exosc5/Rrp7a/Sart1/Ddx27/Rpl7a/Noc4l/C1qbp/Tma16/Gnl3l/Dnttip2/Exosc9/Tsr2/Gtf3a/Exosc10/Usp36/Bud23/Nmd3/Rpl14/Wdr46/Ebna1bp2/Rps8,130
GO:0008380,GO:0008380,RNA splicing,148/1349,464/28928,0.318965517,6.839906955,28.04693241,2.60735742773575e-82,4.03271282156463e-79,3.1407221226024e-79,Mfap1a/Eif4a3/Thoc3/Sf3b5/Srsf1/Zpr1/Rnpc3/Polr2a/Xab2/Rnf113a1/Jmjd6/Phf5a/Txnl4a/Smu1/Ncbp2/Snrpf/Cwc22/Sap18/Snrpd1/Puf60/Sf3b4/Upf1/Rbm8a/Sf3a1/Fam50a/Snrpb/Sf3a3/Snw1/Ncbp1/Eftud2/Srsf7/Mtrex/Prpf6/Mettl16/Prpf8/Ppil2/Snrnp200/Hnrnpk/Snrnp35/Dbr1/Gemin5/Rtcb/Magoh/Snrpa1/Gpkow/Prmt5/Ubl5/Sf3b2/Cdk12/Snrnp40/Sf3b1/Lsm2/Prpf3/Ddx41/Clp1/Slu7/Sfpq/Rps13/Pdcd7/Plrg1/Supt6/Rbm17/Prpf40a/Hnrnpu/Pabpc1/Snrpd3/Sart3/Zmat5/Tardbp/Htatsf1/Sf1/Trrap/Dhx16/Ddx5/Cd2bp2/Prmt1/Ik/Rbm25/Taf5l/Snrpg/Gemin6/Sgf29/Taf12/Aqr/Snrnp70/Ppwd1/Paxbp1/Ddx42/Crnkl1/Gemin8/Clns1a/Snrpe/Zc3h10/Snip1/Bud13/Alyref/Rbm22/Mettl14/Hnrnpl/Lsm4/Sf3a2/U2af2/Cdc40/Thoc1/Sf3b6/Nrde2/Txnl4b/Armc7/Ppp1r8/Ddx46/U2af1/Slc38a2/Ddx23/Tfip11/Rbm39/Nsrp1/Prpf4b/Wdr77/Zfp638/Zc3h13/Lsm8/Prpf38b/Gemin7/Lsm10/Snrnp27/Zfp830/Ddx47/BC005624/Sart1/Ythdc1/Ptbp1/Ppie/Srsf10/C1qbp/Taf6l/Dyrk1a/Pnn/Smn1/Cactin/Usp39/Tsen54/Cwc25/Zmat2/Rnps1/Exosc10/Taf10/Rbm14/Dhx38,148
GO:0140053,GO:0140053,mitochondrial gene expression,84/1349,168/28928,0.5,10.72201631,27.95020261,6.60468454192549e-66,7.66143406863357e-63,5.96681106116585e-63,Mrps16/Chchd1/Mrpl52/Gatb/Hsd17b10/Kansl3/Mrpl33/Mrpl27/Mrpl22/Qrsl1/Mrpl4/Mrpl50/Aurkaip1/Gfm1/Pnpt1/Mrps34/Aars2/Dap3/Tfb1m/Mrps25/Gadd45gip1/Mrpl57/Iars2/Trnt1/Twnk/Mrps27/Mrpl36/Mrpl12/Mrpl15/Mrps15/Supv3l1/Lars2/Mrpl38/Tsfm/Mrpl45/Mrpl55/Mrpl43/Mrps2/Rcc1l/Mtg2/Mrpl41/Mrps23/Mrps35/Kat8/Prorp/Mtpap/Mrpl24/Mrps33/Sars2/Mrpl44/Mrpl3/Mrps17/Mrpl20/Thap11/Mrps21/Mrpl37/Mrpl11/Mrps26/Polrmt/Mrpl18/Mterf3/Tufm/Mrpl48/Gatc/Mrps18b/Mrpl49/Lrpprc/Elac2/Mrpl53/Mrpl14/Mrps28/Mrps24/Dars2/Ptcd3/Mrpl13/Mrpl19/C1qbp/Mrpl47/Mrpl28/Ptcd1/Mrps6/Rars2/Mrps11/Wars2,84
GO:0000375,GO:0000375,"RNA splicing, via transesterification reactions",107/1349,315/28928,0.33968254,7.28416346,24.80215789,1.40624112386386e-62,9.32136973532613e-60,7.259587636428e-60,Mfap1a/Eif4a3/Sf3b5/Srsf1/Rnpc3/Xab2/Rnf113a1/Jmjd6/Phf5a/Txnl4a/Smu1/Ncbp2/Snrpf/Cwc22/Sap18/Snrpd1/Puf60/Sf3b4/Upf1/Rbm8a/Sf3a1/Snrpb/Sf3a3/Snw1/Ncbp1/Eftud2/Srsf7/Prpf6/Mettl16/Prpf8/Snrnp200/Hnrnpk/Snrnp35/Dbr1/Gemin5/Magoh/Snrpa1/Gpkow/Prmt5/Ubl5/Sf3b2/Sf3b1/Lsm2/Prpf3/Ddx41/Slu7/Sfpq/Plrg1/Rbm17/Prpf40a/Hnrnpu/Snrpd3/Sart3/Htatsf1/Sf1/Dhx16/Ddx5/Ik/Rbm25/Snrpg/Gemin6/Aqr/Snrnp70/Paxbp1/Ddx42/Crnkl1/Gemin8/Clns1a/Snrpe/Snip1/Bud13/Rbm22/Mettl14/Hnrnpl/Lsm4/Sf3a2/U2af2/Cdc40/Sf3b6/Txnl4b/Ddx46/U2af1/Ddx23/Tfip11/Rbm39/Nsrp1/Prpf4b/Wdr77/Lsm8/Gemin7/BC005624/Sart1/Ythdc1/Ptbp1/Ppie/Srsf10/C1qbp/Dyrk1a/Smn1/Cactin/Usp39/Cwc25/Zmat2/Rnps1/Exosc10/Rbm14/Dhx38,107
GO:0000377,GO:0000377,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",107/1349,315/28928,0.33968254,7.28416346,24.80215789,1.40624112386386e-62,9.32136973532613e-60,7.259587636428e-60,Mfap1a/Eif4a3/Sf3b5/Srsf1/Rnpc3/Xab2/Rnf113a1/Jmjd6/Phf5a/Txnl4a/Smu1/Ncbp2/Snrpf/Cwc22/Sap18/Snrpd1/Puf60/Sf3b4/Upf1/Rbm8a/Sf3a1/Snrpb/Sf3a3/Snw1/Ncbp1/Eftud2/Srsf7/Prpf6/Mettl16/Prpf8/Snrnp200/Hnrnpk/Snrnp35/Dbr1/Gemin5/Magoh/Snrpa1/Gpkow/Prmt5/Ubl5/Sf3b2/Sf3b1/Lsm2/Prpf3/Ddx41/Slu7/Sfpq/Plrg1/Rbm17/Prpf40a/Hnrnpu/Snrpd3/Sart3/Htatsf1/Sf1/Dhx16/Ddx5/Ik/Rbm25/Snrpg/Gemin6/Aqr/Snrnp70/Paxbp1/Ddx42/Crnkl1/Gemin8/Clns1a/Snrpe/Snip1/Bud13/Rbm22/Mettl14/Hnrnpl/Lsm4/Sf3a2/U2af2/Cdc40/Sf3b6/Txnl4b/Ddx46/U2af1/Ddx23/Tfip11/Rbm39/Nsrp1/Prpf4b/Wdr77/Lsm8/Gemin7/BC005624/Sart1/Ythdc1/Ptbp1/Ppie/Srsf10/C1qbp/Dyrk1a/Smn1/Cactin/Usp39/Cwc25/Zmat2/Rnps1/Exosc10/Rbm14/Dhx38,107
GO:0000398,GO:0000398,"mRNA splicing, via spliceosome",107/1349,315/28928,0.33968254,7.28416346,24.80215789,1.40624112386386e-62,9.32136973532613e-60,7.259587636428e-60,Mfap1a/Eif4a3/Sf3b5/Srsf1/Rnpc3/Xab2/Rnf113a1/Jmjd6/Phf5a/Txnl4a/Smu1/Ncbp2/Snrpf/Cwc22/Sap18/Snrpd1/Puf60/Sf3b4/Upf1/Rbm8a/Sf3a1/Snrpb/Sf3a3/Snw1/Ncbp1/Eftud2/Srsf7/Prpf6/Mettl16/Prpf8/Snrnp200/Hnrnpk/Snrnp35/Dbr1/Gemin5/Magoh/Snrpa1/Gpkow/Prmt5/Ubl5/Sf3b2/Sf3b1/Lsm2/Prpf3/Ddx41/Slu7/Sfpq/Plrg1/Rbm17/Prpf40a/Hnrnpu/Snrpd3/Sart3/Htatsf1/Sf1/Dhx16/Ddx5/Ik/Rbm25/Snrpg/Gemin6/Aqr/Snrnp70/Paxbp1/Ddx42/Crnkl1/Gemin8/Clns1a/Snrpe/Snip1/Bud13/Rbm22/Mettl14/Hnrnpl/Lsm4/Sf3a2/U2af2/Cdc40/Sf3b6/Txnl4b/Ddx46/U2af1/Ddx23/Tfip11/Rbm39/Nsrp1/Prpf4b/Wdr77/Lsm8/Gemin7/BC005624/Sart1/Ythdc1/Ptbp1/Ppie/Srsf10/C1qbp/Dyrk1a/Smn1/Cactin/Usp39/Cwc25/Zmat2/Rnps1/Exosc10/Rbm14/Dhx38,107
GO:0016072,GO:0016072,rRNA metabolic process,97/1349,258/28928,0.375968992,8.062291333,25.20055182,1.61978427050747e-61,9.39474876894335e-59,7.31673605348969e-59,Eif4a3/Heatr1/Gtf3c1/Krr1/Ddx49/Drosha/Riok1/Rps19/Rps21/Exosc3/Rps6/Exosc8/Ddx56/Rps7/Mak16/Pelo/Sbds/Nol10/Mtrex/Mettl16/Mars1/Dimt1/Ubtf/Utp4/Utp15/Nop14/Dhx37/Bysl/Pak1ip1/Dcaf13/Polr1b/Tfb1m/Wdr74/Rpf2/Tsr1/Polr1d/Rpl5/Gtpbp4/Rps28/Rpp38/Ftsj3/Ppan/Ercc3/Rpl7/Rrp9/Ddx54/Nop53/Nat10/Bop1/Mrto4/Polr1a/Pwp2/Brix1/Rps14/Imp4/Smarca4/Utp18/Tbl3/Pop5/Mtor/Wdr18/Wdr12/Dkc1/Abt1/Rps15/Pop4/Rpl7l1/Dicer1/Ddx10/Exosc2/Utp23/Exosc7/Pop7/Wdr75/Nol8/Trmt112/Rrp1/Nop10/Pes1/Kri1/Ddx47/Exosc5/Rrp7a/Sart1/Ddx27/Rpl7a/Exosc9/Tsr2/Dedd/Exosc10/Usp36/Smarcb1/Bud23/Rpl14/Wdr46/Ebna1bp2/Rps8,97
GO:0032543,GO:0032543,mitochondrial translation,70/1349,129/28928,0.542635659,11.63629677,26.77719078,2.42258298900568e-58,1.24897611877626e-55,9.72716655117721e-56,Mrps16/Chchd1/Mrpl52/Gatb/Mrpl33/Mrpl27/Mrpl22/Qrsl1/Mrpl4/Mrpl50/Aurkaip1/Gfm1/Mrps34/Aars2/Dap3/Mrps25/Gadd45gip1/Mrpl57/Iars2/Mrps27/Mrpl36/Mrpl12/Mrpl15/Mrps15/Lars2/Mrpl38/Tsfm/Mrpl45/Mrpl55/Mrpl43/Mrps2/Rcc1l/Mtg2/Mrpl41/Mrps23/Mrps35/Mrpl24/Mrps33/Sars2/Mrpl44/Mrpl3/Mrps17/Mrpl20/Mrps21/Mrpl37/Mrpl11/Mrps26/Mrpl18/Tufm/Mrpl48/Gatc/Mrps18b/Mrpl49/Lrpprc/Mrpl53/Mrpl14/Mrps28/Mrps24/Dars2/Ptcd3/Mrpl13/Mrpl19/C1qbp/Mrpl47/Mrpl28/Ptcd1/Mrps6/Rars2/Mrps11/Wars2,70
GO:0022618,GO:0022618,protein-RNA complex assembly,81/1349,184/28928,0.440217391,9.440036098,25.40083707,5.60893930470678e-58,2.60254783738395e-55,2.02689354032194e-55,Fau/Eif5/Srsf1/Xab2/Rps19/Eif3i/Snrpf/Snrpd1/Puf60/Rps6/Ruvbl2/Eif3g/Sf3a1/Snrpb/Sf3a3/Ncbp1/Prpf6/Eif2s3x/Prpf8/Snrnp200/Rpsa/Gemin5/Prmt5/Rpf2/Sf3b1/Lsm2/Prpf3/Clp1/Prkra/Slu7/Rpl5/Eif3a/Rps28/Mettl17/Eif3c/Snrpd3/Sart3/Ruvbl1/Htatsf1/Eral1/Nop53/Bop1/Mrto4/Pwp2/Eif3f/Snrpg/Dhx29/Gemin6/Brix1/Rps14/Eif3d/Eif3m/Eif3b/Ddx42/Crnkl1/Dhx30/Gemin8/Clns1a/Dkc1/Snrpe/Abt1/Rps15/Eif3e/Dicer1/Lsm4/Sf3a2/U2af2/Mdn1/Ddx46/Rpl38/Prpf4b/Wdr77/Gemin7/Rrp7a/Ythdc1/Srsf10/Ptges3/Smn1/Ago2/Usp39/Atr,81
GO:0071826,GO:0071826,protein-RNA complex organization,82/1349,193/28928,0.424870466,9.110936138,25.00417046,3.64769226449138e-57,1.53866291884e-54,1.19832799464104e-54,Fau/Eif5/Srsf1/Xab2/Rps19/Eif3i/Snrpf/Snrpd1/Puf60/Rps6/Ruvbl2/Eif3g/Sf3a1/Snrpb/Sf3a3/Ncbp1/Prpf6/Eif2s3x/Prpf8/Snrnp200/Rpsa/Gemin5/Prmt5/Rpf2/Sf3b1/Lsm2/Prpf3/Clp1/Prkra/Slu7/Rpl5/Eif3a/Rps28/Mettl17/Eif3c/Snrpd3/Sart3/Ruvbl1/Htatsf1/Eral1/Nop53/Bop1/Mrto4/Pwp2/Eif3f/Snrpg/Dhx29/Gemin6/Brix1/Rps14/Eif3d/Eif3m/Eif3b/Ddx42/Crnkl1/Dhx30/Gemin8/Clns1a/Dkc1/Snrpe/Abt1/Rps15/Eif3e/Dicer1/Lsm4/Sf3a2/U2af2/Mdn1/Ddx46/Rpl38/Tfip11/Prpf4b/Wdr77/Gemin7/Rrp7a/Ythdc1/Srsf10/Ptges3/Smn1/Ago2/Usp39/Atr,82
GO:0006364,GO:0006364,rRNA processing,85/1349,217/28928,0.391705069,8.399736278,24.1986069,1.03355927124267e-55,3.99642918213833e-53,3.11246401594394e-53,Eif4a3/Heatr1/Krr1/Ddx49/Drosha/Riok1/Rps19/Rps21/Exosc3/Rps6/Exosc8/Ddx56/Rps7/Mak16/Sbds/Nol10/Mtrex/Mettl16/Dimt1/Utp4/Utp15/Nop14/Dhx37/Bysl/Pak1ip1/Dcaf13/Tfb1m/Wdr74/Rpf2/Tsr1/Rpl5/Gtpbp4/Rps28/Rpp38/Ftsj3/Ppan/Rpl7/Rrp9/Ddx54/Nop53/Nat10/Bop1/Mrto4/Pwp2/Brix1/Rps14/Imp4/Utp18/Tbl3/Pop5/Wdr18/Wdr12/Dkc1/Abt1/Rps15/Pop4/Rpl7l1/Dicer1/Ddx10/Exosc2/Utp23/Exosc7/Pop7/Wdr75/Nol8/Trmt112/Rrp1/Nop10/Pes1/Kri1/Ddx47/Exosc5/Rrp7a/Sart1/Ddx27/Rpl7a/Exosc9/Tsr2/Exosc10/Usp36/Bud23/Rpl14/Wdr46/Ebna1bp2/Rps8,85
GO:0007059,GO:0007059,chromosome segregation,114/1349,433/28928,0.263279446,5.645773022,21.54199994,1.54746183438565e-53,5.52324839349954e-51,4.30156799793193e-51,Cltc/Cdk1/Tubb5/Ran/Ccnb1/Plk1/Haus4/Bub3/Dync1h1/Cenpm/Smc3/Oip5/Smc6/Ino80/Chmp6/Rps3/Ppp2r1a/Aurka/Smc4/Ncaph2/Actl6a/Spdl1/Ndc80/Anapc11/Pcid2/Top2a/Bccip/Cenpw/Dcaf13/Smarca5/Anapc2/Stil/Smc2/Haus5/Nup43/Cdca8/Ncapd2/Espl1/Haus7/Tubg1/Sgo1/Chmp4b/Cenph/Hjurp/Ciao2b/Hnrnpu/Anapc1/Knl1/Ciao1/Rad21/Esco2/Stag2/Hdac3/Ik/Brd4/Usp9x/Ncapg2/Cdc27/Smarca4/Incenp/Kpnb1/Cul3/Birc5/Cdc23/Mad2l1/Smarce1/Haus3/Mms19/Pibf1/Ect2/Kif3b/Cenpo/Ctcf/Nudc/Dicer1/Brca1/Anapc5/Kif18b/Ddb1/Cenpn/Smc5/Mau2/Kat5/Numa1/Cdt1/Spag5/Ska2/Ncapg/Cep192/Nipbl/Cenpp/Ttk/Fbxo5/Prpf4b/Cep85/Top3a/Chmp3/Tpr/Kif4/Tpx2/Chmp7/Dctn2/BC005624/Prc1/Sass6/Haus1/Bub1b/Tubgcp4/Actr2/Cdc20/Ska3/Tubgcp3/Smarcb1/Kif23,114
GO:0002181,GO:0002181,cytoplasmic translation,66/1349,171/28928,0.385964912,8.276644168,21.10696645,5.53966007559207e-43,1.83600162505337e-40,1.429898724775e-40,Rpl18/Rps15a/Rpl3/Eif5/Rpl19/Rplp0/Rps19/Eif3i/Rps11/Rpl4/Rps21/Ncbp2/Rps6/Eif3g/Rpl31/Eif2b2/Rps7/Rpl37a/Rpl37/Ncbp1/Rps3/Eif2s3x/Eef2/Rpsa/Pkm/Rps4x/Etf1/Rps9/Rps10/Eif2b5/Rpl5/Eif3a/Rplp2/Rps13/Rps28/Hnrnpu/Pabpc1/Eif3c/Rpl7/Eif2b4/Eif3f/Rpl17/Dhx29/Eif2b3/Rps14/Eif3d/Eif3m/Eif3b/Rps15/Eif3e/Rps20/Rpl9/Rpl38/Rpl10a/Dhx36/Rpl28/Eif2b1/Rps12/Unk/Rpl27a/Rpl7a/Rpl12/Rpl14/Rps8/Rpl34/Rps29,66
GO:0006260,GO:0006260,DNA replication,78/1349,273/28928,0.285714286,6.126866462,18.82355026,1.26171759402127e-39,3.90291309083913e-37,3.03963263177194e-37,Gins2/Rrm1/Cdk1/Zpr1/Ccna2/Pcna/Nfib/Dna2/Pole/Rad51/Upf1/Ruvbl2/Rfc3/Chaf1b/Gins1/Smc3/Pold2/Ino80/Rpa2/Orc5/Actl6a/Topbp1/Sin3a/Mcm5/Supt16/Rfc4/Smarca5/Meaf6/Rfc5/Twnk/Prim2/Gtpbp4/Pole2/Cdk9/Rtf2/Prim1/Gli2/Mcm3/Rbbp6/Ruvbl1/Dbf4/Timeless/Rfc2/Orc6/Noc3l/Orc1/Pold1/Rbbp4/Gli1/Esco2/Mms22l/Ttf1/Actr8/Pola1/Wdr18/E4f1/Gins3/Cdc45/Mcm4/Brca1/Rad17/Cdt1/Polrmt/Rpa3/Mcmbp/Fbxo5/Mcm2/Dnaja3/Polg2/Cdc7/Zfp830/Rac1/Ssrp1/Ctc1/Atr/Fen1/Tk1/Gins4,78
GO:0033044,GO:0033044,regulation of chromosome organization,75/1349,257/28928,0.291828794,6.257986172,18.7254816,7.61351578061897e-39,2.2079195763795e-36,1.71955261018848e-36,Cdk1/Cct4/Ccnb1/Plk1/Cct8/Cct3/Bub3/Upf1/Ruvbl2/Tcp1/Ino80/Smc4/Ncaph2/Actl6a/Spdl1/Ndc80/Anapc11/Pcid2/Top2a/Cct5/Smarca5/Anapc2/Smc2/Cdca8/Ncapd2/Sfpq/Hnrnpu/Anapc1/Ruvbl1/Knl1/Nat10/Rad21/Ik/Ncapg2/Cdc27/Smarca4/Incenp/Cul3/Birc5/Actr8/Cdc23/Mad2l1/Smarce1/Ppp1r10/Dkc1/Ten1/Anapc5/Tinf2/Smc5/Kat5/Numa1/Ncapg/Cep192/Ttk/Ylpm1/Pnkp/Fbxo5/Prpf4b/Mcm2/Dhx36/Tpr/Smg1/Bub1b/Gnl3/Gnl3l/Ptges3/Cdc20/Ska3/Ctc1/Trim28/Atr/Exosc10/Fen1/Resf1/Smarcb1,75
GO:0000819,GO:0000819,sister chromatid segregation,71/1349,230/28928,0.308695652,6.619679634,18.92422381,1.26281402825922e-38,3.44673946536635e-36,2.68435947926558e-36,Cltc/Cdk1/Ran/Ccnb1/Plk1/Bub3/Smc3/Ino80/Chmp6/Ppp2r1a/Smc4/Ncaph2/Actl6a/Spdl1/Ndc80/Anapc11/Pcid2/Top2a/Bccip/Smarca5/Anapc2/Smc2/Cdca8/Ncapd2/Espl1/Tubg1/Chmp4b/Hnrnpu/Anapc1/Knl1/Rad21/Stag2/Ik/Ncapg2/Cdc27/Smarca4/Incenp/Kpnb1/Cul3/Birc5/Cdc23/Mad2l1/Smarce1/Pibf1/Kif3b/Nudc/Anapc5/Kif18b/Kat5/Numa1/Cdt1/Spag5/Ska2/Ncapg/Cep192/Nipbl/Ttk/Fbxo5/Prpf4b/Chmp3/Tpr/Kif4/Tpx2/Chmp7/Dctn2/Prc1/Bub1b/Cdc20/Ska3/Smarcb1/Kif23,71
GO:0006352,GO:0006352,DNA-templated transcription initiation,65/1349,198/28928,0.328282828,7.039707677,18.86032258,2.70583629079025e-37,6.97504466070375e-35,5.43224326683212e-35,Taf1c/Gtf3c1/Med12/Brf2/Polr2g/Polr3h/Brf1/Med22/Wdr5/Taf2/Ubtf/Gtf2a1/Med11/Taf5/Pcid2/Snapc5/Men1/Tfb1m/Smarca5/Dr1/Elob/Med27/Ercc3/Med7/Crcp/Med26/Ttf1/Sgf29/Kat8/Taf12/Smarca4/Med8/Setd1a/Cdk7/Med30/Rrn3/Ccnh/Taf6/Paxip1/Gtf3c4/Polrmt/Psmc6/Gtf2e2/Med31/Med13/Taf7/Trmt112/Ash2l/Kmt2a/Dhx36/Med4/Med21/Med10/Taf8/Mnat1/Tbp/Taf6l/Rbbp5/Polr2i/Smarcb1/Taf10/Med28/Bdp1/Rbm14/Taf3,65
GO:0000070,GO:0000070,mitotic sister chromatid segregation,63/1349,190/28928,0.331578947,7.110389762,18.68899117,1.78224252071794e-36,4.35242384006907e-34,3.38971666128791e-34,Cltc/Cdk1/Ran/Ccnb1/Plk1/Bub3/Smc3/Ino80/Chmp6/Ppp2r1a/Smc4/Ncaph2/Spdl1/Ndc80/Anapc11/Pcid2/Bccip/Smarca5/Smc2/Cdca8/Ncapd2/Espl1/Tubg1/Chmp4b/Hnrnpu/Knl1/Rad21/Stag2/Ik/Ncapg2/Incenp/Kpnb1/Cul3/Birc5/Cdc23/Mad2l1/Pibf1/Kif3b/Nudc/Anapc5/Kif18b/Kat5/Numa1/Cdt1/Spag5/Ska2/Ncapg/Cep192/Nipbl/Ttk/Fbxo5/Prpf4b/Chmp3/Tpr/Kif4/Tpx2/Chmp7/Dctn2/Prc1/Bub1b/Cdc20/Ska3/Kif23,63
GO:0042274,GO:0042274,ribosomal small subunit biogenesis,49/1349,108/28928,0.453703704,9.729237021,20.10062635,2.75310150033589e-36,6.38719548077927e-34,4.97441971087007e-34,Rps15a/Heatr1/Fau/Krr1/Riok1/Rps19/Rps11/Rps21/Rps6/Rps7/Nol10/Dimt1/Utp4/Rpsa/Utp15/Nop14/Dhx37/Bysl/Rps4x/Dcaf13/Rps9/Tsr1/Rps13/Rps28/Nop58/Mettl17/Eral1/Pno1/Rrp9/Nat10/Pwp2/Rps14/Imp4/Utp18/Tbl3/Abt1/Rps15/Utp23/Wdr75/Trmt112/Nop56/Rps12/Kri1/Rrp7a/Dnttip2/Tsr2/Exosc10/Wdr46/Rps8,49
GO:0098813,GO:0098813,nuclear chromosome segregation,79/1349,328/28928,0.240853659,5.16487371,16.77738063,2.45953993866048e-34,5.43441205494507e-32,4.23238125785536e-32,Cltc/Cdk1/Ran/Ccnb1/Plk1/Bub3/Dync1h1/Smc3/Ino80/Chmp6/Ppp2r1a/Aurka/Smc4/Ncaph2/Actl6a/Spdl1/Ndc80/Anapc11/Pcid2/Top2a/Bccip/Dcaf13/Smarca5/Anapc2/Smc2/Cdca8/Ncapd2/Espl1/Tubg1/Sgo1/Chmp4b/Hnrnpu/Anapc1/Knl1/Rad21/Stag2/Ik/Ncapg2/Cdc27/Smarca4/Incenp/Kpnb1/Cul3/Birc5/Cdc23/Mad2l1/Smarce1/Pibf1/Ect2/Kif3b/Nudc/Anapc5/Kif18b/Ddb1/Kat5/Numa1/Cdt1/Spag5/Ska2/Ncapg/Cep192/Nipbl/Ttk/Fbxo5/Prpf4b/Chmp3/Tpr/Kif4/Tpx2/Chmp7/Dctn2/BC005624/Prc1/Bub1b/Actr2/Cdc20/Ska3/Smarcb1/Kif23,79
GO:0140694,GO:0140694,non-membrane-bounded organelle assembly,90/1349,435/28928,0.206896552,4.436696403,15.97294966,1.83968181878568e-33,3.88005619962071e-31,3.02183142769916e-31,Fau/Wdr1/Cltc/Tubb5/Eif5/Plk1/Rps19/Nip7/Jmjd6/Haus4/Rps6/Dync1h1/Smc3/Sbds/Ino80/Chmp6/Rps3/Aurka/Rpsa/Ndc80/Dhx37/Bccip/Cenpa/Cenpw/Dcaf13/Rpf2/Stil/Haus5/Cdca8/Rpl5/Rps28/Haus7/Chmp4b/Cenph/Mettl17/Hnrnpu/Efl1/Eral1/Mrps2/Nop53/Bop1/Mrto4/Stag2/Hdac3/Pwp2/Dhx29/Brix1/Rps14/Incenp/Kpnb1/Birc5/Dhx30/Haus3/Pibf1/Kif3b/Abt1/Rps15/Dicer1/Ddb1/Lsm4/Numa1/Pisd/Spag5/Mterf3/Ska2/Mdn1/Cep192/Rpl38/Prkar1a/Fbxo5/Cep85/Chmp3/Tpr/Kif4/Tpx2/Chmp7/Actg1/Rrp7a/Prc1/Sass6/Haus1/C1qbp/Cep120/Tubgcp4/Cdc20/Ago2/Ska3/Tubgcp3/Rbm14/Kif23,90
